mac_cliente,mac_ap,banda,rssi,time_step
172.253.206.125.31.69,0.66.104.213.240.0,1,-63,149
216.252.147.127.63.210,44.208.45.106.167.16,1,-44,150
164.186.219.182.232.26,44.208.45.106.167.16,1,-82,150
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,150
8.212.12.130.83.142,44.208.45.106.167.16,0,-83,150
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,150
176.197.89.188.18.183,44.208.45.127.103.160,0,-75,150
24.33.149.227.215.219,44.208.45.125.172.128,0,-95,150
216.252.147.127.63.210,44.208.45.106.167.16,1,-44,151
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,151
8.212.12.130.83.142,44.208.45.106.167.16,0,-88,151
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,151
24.33.149.227.215.219,44.208.45.125.172.128,0,-95,151
164.186.219.182.232.26,44.208.45.106.167.16,1,-82,151
176.197.89.188.18.183,44.208.45.127.103.160,0,-75,151
176.197.89.188.18.183,44.208.45.127.103.160,0,-75,152
216.252.147.127.63.210,44.208.45.106.167.16,1,-45,152
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,152
24.33.149.227.215.219,44.208.45.125.172.128,0,-95,152
164.186.219.182.232.26,44.208.45.106.167.16,1,-82,152
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,152
8.212.12.130.83.142,44.208.45.106.167.16,0,-82,152
216.252.147.127.63.210,44.208.45.106.167.16,1,-45,153
24.33.149.227.215.219,44.208.45.125.172.128,0,-94,153
8.212.12.130.83.142,44.208.45.106.167.16,0,-79,153
176.197.89.188.18.183,44.208.45.127.103.160,0,-75,153
164.186.219.182.232.26,44.208.45.106.167.16,1,-82,153
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,153
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,153
8.212.12.130.83.142,44.208.45.106.167.16,0,-83,154
24.33.149.227.215.219,44.208.45.125.172.128,0,-94,154
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,154
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,154
216.252.147.127.63.210,44.208.45.106.167.16,1,-45,154
164.186.219.182.232.26,44.208.45.106.167.16,1,-82,154
176.197.89.188.18.183,44.208.45.127.103.160,0,-76,154
8.212.12.130.83.142,44.208.45.106.167.16,0,-85,155
24.33.149.227.215.219,44.208.45.125.172.128,0,-94,155
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,155
176.197.89.188.18.183,44.208.45.127.103.160,0,-74,155
216.252.147.127.63.210,44.208.45.106.167.16,1,-46,155
164.186.219.182.232.26,44.208.45.106.167.16,1,-82,155
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,155
176.197.89.188.18.183,44.208.45.127.103.160,0,-73,156
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,156
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,156
24.33.149.227.215.219,44.208.45.125.172.128,0,-95,156
164.186.219.182.232.26,44.208.45.106.167.16,1,-82,156
216.252.147.127.63.210,44.208.45.106.167.16,1,-46,156
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,157
216.252.147.127.63.210,44.208.45.106.167.16,1,-46,157
24.33.149.227.215.219,44.208.45.125.172.128,0,-96,157
176.197.89.188.18.183,44.208.45.127.103.160,0,-72,157
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,157
164.186.219.182.232.26,44.208.45.106.167.16,1,-82,157
24.33.149.227.215.219,44.208.45.125.172.128,0,-95,158
176.197.89.188.18.183,44.208.45.127.103.160,0,-71,158
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,158
216.252.147.127.63.210,44.208.45.106.167.16,1,-47,158
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,158
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,159
148.233.121.198.198.71,44.208.45.125.172.128,0,-92,159
24.33.149.227.215.219,44.208.45.125.172.128,0,-94,159
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,159
176.197.89.188.18.183,44.208.45.127.103.160,0,-71,159
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,160
176.197.89.188.18.183,44.208.45.127.103.160,0,-71,160
24.33.149.227.215.219,44.208.45.125.172.128,0,-94,160
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,160
148.233.121.198.198.71,44.208.45.125.172.128,0,-91,160
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,161
240.3.140.45.251.130,44.208.45.127.103.160,0,-95,161
148.233.121.198.198.71,44.208.45.125.172.128,0,-91,161
24.33.149.227.215.219,44.208.45.125.172.128,0,-95,161
176.197.89.188.18.183,44.208.45.127.103.160,0,-71,161
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,161
240.3.140.45.251.130,44.208.45.127.103.160,0,-94,162
24.33.149.227.215.219,44.208.45.125.172.128,0,-96,162
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,162
148.233.121.198.198.71,44.208.45.125.172.128,0,-85,162
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,162
176.197.89.188.18.183,44.208.45.127.103.160,0,-72,162
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,163
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,163
148.233.121.198.198.71,44.208.45.125.172.128,0,-80,163
8.212.12.130.83.142,44.208.45.106.167.16,1,-89,163
176.197.89.188.18.183,44.208.45.127.103.160,0,-72,163
240.3.140.45.251.130,44.208.45.127.103.160,0,-93,163
40.39.191.157.33.63,44.208.45.127.103.160,0,-66,164
148.233.121.198.198.71,44.208.45.125.172.128,0,-86,164
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,164
8.212.12.130.83.142,44.208.45.106.167.16,1,-89,164
240.3.140.45.251.130,44.208.45.127.103.160,0,-92,164
176.197.89.188.18.183,44.208.45.127.103.160,0,-72,164
176.197.89.188.18.183,44.208.45.127.103.160,0,-72,165
240.3.140.45.251.130,44.208.45.127.103.160,0,-92,165
8.212.12.130.83.142,44.208.45.106.167.16,1,-89,165
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,165
148.233.121.198.198.71,44.208.45.125.172.128,0,-93,165
172.253.206.125.31.69,44.208.45.106.167.16,0,-47,165
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,165
240.3.140.45.251.130,44.208.45.127.103.160,0,-92,166
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,166
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,166
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,166
148.233.121.198.198.71,44.208.45.125.172.128,0,-93,166
172.253.206.125.31.69,44.208.45.106.167.16,0,-52,166
8.212.12.130.83.142,44.208.45.106.167.16,1,-89,166
176.197.89.188.18.183,44.208.45.127.103.160,0,-73,166
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,167
148.233.121.198.198.71,44.208.45.125.172.128,0,-93,167
240.3.140.45.251.130,44.208.45.127.103.160,0,-92,167
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,167
172.253.206.125.31.69,44.208.45.106.167.16,0,-53,167
176.197.89.188.18.183,44.208.45.127.103.160,0,-73,167
8.212.12.130.83.142,44.208.45.106.167.16,1,-89,167
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,167
176.197.89.188.18.183,44.208.45.127.103.160,0,-74,168
8.212.12.130.83.142,44.208.45.106.167.16,1,-89,168
240.3.140.45.251.130,44.208.45.127.103.160,0,-92,168
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,168
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,168
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,168
172.253.206.125.31.69,44.208.45.106.167.16,0,-50,168
148.233.121.198.198.71,44.208.45.125.172.128,0,-88,168
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,169
176.197.89.188.18.183,44.208.45.127.103.160,0,-74,169
216.252.147.127.63.210,44.208.45.125.172.128,0,-62,169
172.253.206.125.31.69,44.208.45.106.167.16,0,-50,169
8.212.12.130.83.142,44.208.45.106.167.16,1,-89,169
240.3.140.45.251.130,44.208.45.127.103.160,0,-93,169
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,169
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,169
148.233.121.198.198.71,44.208.45.125.172.128,0,-83,169
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,170
216.252.147.127.63.210,44.208.45.125.172.128,0,-61,170
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,170
8.212.12.130.83.142,44.208.45.106.167.16,1,-89,170
240.3.140.45.251.130,44.208.45.127.103.160,0,-93,170
148.233.121.198.198.71,44.208.45.125.172.128,0,-88,170
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,170
176.197.89.188.18.183,44.208.45.127.103.160,0,-75,170
172.253.206.125.31.69,44.208.45.106.167.16,0,-51,170
240.3.140.45.251.130,44.208.45.127.103.160,0,-93,171
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,171
216.252.147.127.63.210,44.208.45.125.172.128,0,-61,171
176.197.89.188.18.183,44.208.45.127.103.160,0,-75,171
8.212.12.130.83.142,44.208.45.106.167.16,1,-89,171
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,171
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,171
148.233.121.198.198.71,44.208.45.125.172.128,0,-93,171
172.253.206.125.31.69,44.208.45.106.167.16,0,-52,171
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,172
240.3.140.45.251.130,44.208.45.127.103.160,0,-93,172
172.253.206.125.31.69,44.208.45.106.167.16,0,-55,172
148.233.121.198.198.71,44.208.45.125.172.128,0,-92,172
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,172
176.197.89.188.18.183,44.208.45.127.103.160,0,-75,172
216.252.147.127.63.210,44.208.45.125.172.128,0,-61,172
8.212.12.130.83.142,44.208.45.106.167.16,1,-89,172
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,172
176.197.89.188.18.183,44.208.45.127.103.160,0,-75,173
240.3.140.45.251.130,44.208.45.127.103.160,0,-93,173
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,173
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,173
8.212.12.130.83.142,44.208.45.106.167.16,1,-89,173
148.233.121.198.198.71,44.208.45.125.172.128,0,-91,173
216.252.147.127.63.210,44.208.45.125.172.128,0,-61,173
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,173
172.253.206.125.31.69,44.208.45.106.167.16,0,-54,173
8.212.12.130.83.142,44.208.45.106.167.16,1,-89,174
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,174
176.197.89.188.18.183,44.208.45.127.103.160,0,-76,174
216.252.147.127.63.210,44.208.45.125.172.128,0,-60,174
148.233.121.198.198.71,44.208.45.125.172.128,0,-85,174
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,174
172.253.206.125.31.69,44.208.45.106.167.16,0,-51,174
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,174
240.3.140.45.251.130,44.208.45.127.103.160,0,-93,174
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,175
148.233.121.198.198.71,44.208.45.125.172.128,0,-80,175
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,175
172.253.206.125.31.69,44.208.45.106.167.16,0,-48,175
8.212.12.130.83.142,44.208.45.106.167.16,1,-89,175
216.252.147.127.63.210,44.208.45.125.172.128,0,-59,175
240.3.140.45.251.130,44.208.45.127.103.160,0,-92,175
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,175
176.197.89.188.18.183,44.208.45.127.103.160,0,-74,175
216.252.147.127.63.210,44.208.45.125.172.128,0,-58,176
240.3.140.45.251.130,44.208.45.127.103.160,0,-92,176
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,176
176.197.89.188.18.183,44.208.45.127.103.160,0,-73,176
8.212.12.130.83.142,44.208.45.106.167.16,1,-89,176
24.33.149.227.215.219,44.208.45.127.103.160,0,-75,176
148.233.121.198.198.71,44.208.45.125.172.128,0,-86,176
172.253.206.125.31.69,44.208.45.106.167.16,0,-49,176
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,176
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,176
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,177
172.253.206.125.31.69,44.208.45.106.167.16,0,-51,177
176.197.89.188.18.183,44.208.45.127.103.160,0,-72,177
148.233.121.198.198.71,44.208.45.125.172.128,0,-93,177
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,177
24.33.149.227.215.219,44.208.45.127.103.160,0,-75,177
8.212.12.130.83.142,44.208.45.106.167.16,1,-89,177
216.252.147.127.63.210,44.208.45.125.172.128,0,-57,177
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,177
176.197.89.188.18.183,44.208.45.127.103.160,0,-71,178
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,178
40.39.191.157.33.63,44.208.45.127.103.160,0,-65,178
24.33.149.227.215.219,44.208.45.127.103.160,0,-75,178
172.253.206.125.31.69,44.208.45.106.167.16,0,-47,178
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,178
148.233.121.198.198.71,44.208.45.125.172.128,0,-93,178
216.252.147.127.63.210,44.208.45.125.172.128,0,-57,178
8.212.12.130.83.142,44.208.45.106.167.16,1,-89,178
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,179
148.233.121.198.198.71,44.208.45.125.172.128,0,-93,179
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,179
216.252.147.127.63.210,44.208.45.125.172.128,0,-59,179
24.33.149.227.215.219,44.208.45.127.103.160,0,-73,179
172.253.206.125.31.69,44.208.45.106.167.16,0,-51,179
176.197.89.188.18.183,44.208.45.127.103.160,0,-71,179
8.212.12.130.83.142,44.208.45.106.167.16,1,-89,179
148.233.121.198.198.71,44.208.45.125.172.128,0,-89,180
172.253.206.125.31.69,44.208.45.106.167.16,0,-54,180
216.252.147.127.63.210,44.208.45.125.172.128,0,-61,180
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,180
176.197.89.188.18.183,44.208.45.127.103.160,0,-71,180
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,180
24.33.149.227.215.219,44.208.45.127.103.160,0,-70,180
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,181
216.252.147.127.63.210,44.208.45.125.172.128,0,-63,181
172.253.206.125.31.69,44.208.45.106.167.16,0,-50,181
24.33.149.227.215.219,44.208.45.127.103.160,0,-70,181
176.197.89.188.18.183,44.208.45.127.103.160,0,-71,181
148.233.121.198.198.71,44.208.45.125.172.128,0,-85,181
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,181
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,182
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,182
172.253.206.125.31.69,44.208.45.106.167.16,0,-50,182
216.252.147.127.63.210,44.208.45.125.172.128,0,-64,182
24.33.149.227.215.219,44.208.45.127.103.160,0,-72,182
176.197.89.188.18.183,44.208.45.127.103.160,0,-72,182
148.233.121.198.198.71,44.208.45.125.172.128,0,-84,182
148.233.121.198.198.71,44.208.45.125.172.128,0,-83,183
176.197.89.188.18.183,44.208.45.127.103.160,0,-72,183
172.253.206.125.31.69,44.208.45.106.167.16,0,-51,183
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,183
216.252.147.127.63.210,44.208.45.125.172.128,0,-64,183
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,183
24.33.149.227.215.219,44.208.45.127.103.160,0,-74,183
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,184
172.253.206.125.31.69,44.208.45.106.167.16,0,-51,184
24.33.149.227.215.219,44.208.45.127.103.160,0,-72,184
216.252.147.127.63.210,44.208.45.125.172.128,0,-63,184
176.197.89.188.18.183,44.208.45.127.103.160,0,-72,184
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,184
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,185
240.3.140.45.251.130,44.208.45.127.67.64,0,-60,185
8.212.12.130.83.142,44.208.45.125.172.128,0,-88,185
216.252.147.127.63.210,44.208.45.125.172.128,0,-62,185
24.33.149.227.215.219,44.208.45.127.103.160,0,-70,185
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,185
172.253.206.125.31.69,44.208.45.106.167.16,0,-54,185
176.197.89.188.18.183,44.208.45.127.103.160,0,-72,185
24.33.149.227.215.219,44.208.45.127.103.160,0,-71,186
172.253.206.125.31.69,44.208.45.106.167.16,0,-54,186
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,186
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,186
176.197.89.188.18.183,44.208.45.127.103.160,0,-73,186
8.212.12.130.83.142,44.208.45.125.172.128,0,-89,186
240.3.140.45.251.130,44.208.45.127.67.64,0,-56,186
216.252.147.127.63.210,44.208.45.125.172.128,0,-62,186
24.33.149.227.215.219,44.208.45.127.103.160,0,-72,187
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,187
8.212.12.130.83.142,44.208.45.125.172.128,0,-86,187
240.3.140.45.251.130,44.208.45.127.67.64,0,-53,187
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,187
172.253.206.125.31.69,44.208.45.106.167.16,0,-52,187
216.252.147.127.63.210,44.208.45.125.172.128,0,-61,187
24.33.149.227.215.219,44.208.45.127.103.160,0,-72,188
8.212.12.130.83.142,44.208.45.125.172.128,0,-79,188
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,188
240.3.140.45.251.130,44.208.45.127.67.64,0,-50,188
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,188
172.253.206.125.31.69,44.208.45.106.167.16,0,-49,188
216.252.147.127.63.210,44.208.45.125.172.128,0,-61,188
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,189
172.253.206.125.31.69,44.208.45.106.167.16,0,-49,189
24.33.149.227.215.219,44.208.45.127.103.160,0,-69,189
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,189
216.252.147.127.63.210,44.208.45.125.172.128,0,-61,189
8.212.12.130.83.142,44.208.45.125.172.128,0,-82,189
240.3.140.45.251.130,44.208.45.127.67.64,0,-47,189
240.3.140.45.251.130,44.208.45.127.67.64,0,-44,190
172.253.206.125.31.69,44.208.45.106.167.16,0,-52,190
24.33.149.227.215.219,44.208.45.127.103.160,0,-68,190
8.212.12.130.83.142,44.208.45.125.172.128,0,-87,190
216.252.147.127.63.210,44.208.45.125.172.128,0,-61,190
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,190
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,190
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,191
216.252.147.127.63.210,44.208.45.125.172.128,0,-60,191
240.3.140.45.251.130,44.208.45.127.67.64,0,-41,191
8.212.12.130.83.142,44.208.45.125.172.128,0,-86,191
24.33.149.227.215.219,44.208.45.127.103.160,0,-71,191
120.228.0.57.52.255,44.208.45.125.172.128,0,-82,191
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,192
216.252.147.127.63.210,44.208.45.125.172.128,0,-59,192
24.33.149.227.215.219,44.208.45.127.103.160,0,-74,192
8.212.12.130.83.142,44.208.45.125.172.128,0,-85,192
240.3.140.45.251.130,44.208.45.127.67.64,0,-38,192
8.212.12.130.83.142,44.208.45.125.172.128,0,-83,193
24.33.149.227.215.219,44.208.45.127.103.160,0,-75,193
240.3.140.45.251.130,44.208.45.127.67.64,0,-37,193
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,193
216.252.147.127.63.210,44.208.45.125.172.128,0,-58,193
240.3.140.45.251.130,44.208.45.127.67.64,0,-37,194
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,194
40.39.191.157.33.63,44.208.45.127.67.64,0,-89,194
24.33.149.227.215.219,44.208.45.127.103.160,0,-75,194
216.252.147.127.63.210,44.208.45.125.172.128,0,-57,194
8.212.12.130.83.142,44.208.45.125.172.128,0,-87,194
176.197.89.188.18.183,44.208.45.127.67.64,0,-89,195
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,195
40.39.191.157.33.63,44.208.45.127.67.64,0,-89,195
240.3.140.45.251.130,44.208.45.127.67.64,0,-38,195
8.212.12.130.83.142,44.208.45.125.172.128,0,-87,195
24.33.149.227.215.219,44.208.45.127.103.160,0,-73,195
216.252.147.127.63.210,44.208.45.125.172.128,0,-57,195
40.39.191.157.33.63,44.208.45.127.67.64,0,-90,196
240.3.140.45.251.130,44.208.45.127.67.64,0,-38,196
8.212.12.130.83.142,44.208.45.125.172.128,0,-88,196
24.33.149.227.215.219,44.208.45.127.103.160,0,-71,196
164.186.219.182.232.26,44.208.45.125.172.128,0,-64,196
216.252.147.127.63.210,44.208.45.125.172.128,0,-59,196
172.253.206.125.31.69,44.208.45.106.167.16,1,-68,196
176.197.89.188.18.183,44.208.45.127.67.64,0,-89,196
176.197.89.188.18.183,44.208.45.127.67.64,0,-90,197
24.33.149.227.215.219,44.208.45.127.103.160,0,-69,197
216.252.147.127.63.210,44.208.45.125.172.128,0,-61,197
40.39.191.157.33.63,44.208.45.127.67.64,0,-90,197
172.253.206.125.31.69,44.208.45.106.167.16,1,-67,197
240.3.140.45.251.130,44.208.45.127.67.64,0,-38,197
8.212.12.130.83.142,44.208.45.125.172.128,0,-85,197
176.197.89.188.18.183,44.208.45.127.67.64,0,-91,198
240.3.140.45.251.130,44.208.45.127.67.64,0,-39,198
40.39.191.157.33.63,44.208.45.127.67.64,0,-91,198
216.252.147.127.63.210,44.208.45.125.172.128,0,-63,198
148.233.121.198.198.71,44.208.45.127.103.160,0,-90,198
8.212.12.130.83.142,44.208.45.125.172.128,0,-85,198
24.33.149.227.215.219,44.208.45.127.103.160,0,-72,198
172.253.206.125.31.69,44.208.45.106.167.16,1,-69,198
8.212.12.130.83.142,44.208.45.125.172.128,0,-88,199
216.252.147.127.63.210,44.208.45.125.172.128,0,-65,199
24.33.149.227.215.219,44.208.45.127.103.160,0,-74,199
176.197.89.188.18.183,44.208.45.127.67.64,0,-92,199
148.233.121.198.198.71,44.208.45.127.103.160,0,-90,199
40.39.191.157.33.63,44.208.45.127.67.64,0,-92,199
172.253.206.125.31.69,44.208.45.106.167.16,1,-72,199
240.3.140.45.251.130,44.208.45.127.67.64,0,-39,199
172.253.206.125.31.69,44.208.45.106.167.16,1,-70,200
148.233.121.198.198.71,44.208.45.127.103.160,0,-86,200
8.212.12.130.83.142,44.208.45.125.172.128,0,-88,200
240.3.140.45.251.130,44.208.45.127.67.64,0,-40,200
176.197.89.188.18.183,44.208.45.127.67.64,0,-92,200
40.39.191.157.33.63,44.208.45.127.67.64,0,-91,200
