mac_cliente,mac_ap,banda,rssi,time_step
24.33.149.227.215.219,44.208.45.127.103.160,0,-73,200
24.33.149.227.215.219,44.208.45.127.103.160,0,-70,201
176.197.89.188.18.183,44.208.45.127.67.64,0,-91,201
148.233.121.198.198.71,44.208.45.127.103.160,0,-86,201
172.253.206.125.31.69,44.208.45.106.167.16,1,-69,201
40.39.191.157.33.63,44.208.45.127.67.64,0,-90,201
8.212.12.130.83.142,44.208.45.125.172.128,0,-77,201
240.3.140.45.251.130,44.208.45.127.67.64,0,-39,201
24.33.149.227.215.219,44.208.45.127.103.160,0,-70,202
148.233.121.198.198.71,44.208.45.127.103.160,0,-91,202
8.212.12.130.83.142,44.208.45.125.172.128,0,-87,202
176.197.89.188.18.183,44.208.45.127.67.64,0,-91,202
240.3.140.45.251.130,44.208.45.127.67.64,0,-39,202
172.253.206.125.31.69,44.208.45.106.167.16,1,-68,202
40.39.191.157.33.63,44.208.45.127.67.64,0,-90,202
240.3.140.45.251.130,44.208.45.127.67.64,0,-38,203
40.39.191.157.33.63,44.208.45.127.67.64,0,-89,203
172.253.206.125.31.69,44.208.45.106.167.16,1,-66,203
24.33.149.227.215.219,44.208.45.127.103.160,0,-72,203
176.197.89.188.18.183,44.208.45.127.67.64,0,-90,203
148.233.121.198.198.71,44.208.45.127.103.160,0,-94,203
8.212.12.130.83.142,44.208.45.125.172.128,0,-86,203
240.3.140.45.251.130,44.208.45.127.67.64,0,-38,204
176.197.89.188.18.183,44.208.45.127.67.64,0,-89,204
120.228.0.57.52.255,44.208.45.127.103.160,0,-92,204
172.253.206.125.31.69,44.208.45.106.167.16,1,-67,204
24.33.149.227.215.219,44.208.45.127.103.160,0,-72,204
8.212.12.130.83.142,44.208.45.125.172.128,0,-87,204
40.39.191.157.33.63,44.208.45.127.67.64,0,-89,204
148.233.121.198.198.71,44.208.45.127.103.160,0,-69,204
176.197.89.188.18.183,44.208.45.127.67.64,0,-89,205
172.253.206.125.31.69,44.208.45.106.167.16,1,-68,205
8.212.12.130.83.142,44.208.45.125.172.128,0,-85,205
240.3.140.45.251.130,44.208.45.127.67.64,0,-38,205
40.39.191.157.33.63,44.208.45.127.67.64,0,-89,205
148.233.121.198.198.71,44.208.45.127.103.160,0,-69,205
24.33.149.227.215.219,44.208.45.127.103.160,0,-70,205
120.228.0.57.52.255,44.208.45.127.103.160,0,-92,205
216.252.147.127.63.210,44.208.45.125.172.128,1,-67,206
8.212.12.130.83.142,44.208.45.125.172.128,0,-85,206
172.253.206.125.31.69,44.208.45.106.167.16,1,-67,206
240.3.140.45.251.130,44.208.45.127.67.64,0,-37,206
176.197.89.188.18.183,44.208.45.127.67.64,0,-89,206
24.33.149.227.215.219,44.208.45.127.103.160,0,-68,206
40.39.191.157.33.63,44.208.45.127.67.64,0,-90,206
148.233.121.198.198.71,44.208.45.127.103.160,0,-90,206
120.228.0.57.52.255,44.208.45.127.103.160,0,-92,206
148.233.121.198.198.71,44.208.45.127.103.160,0,-89,207
176.197.89.188.18.183,44.208.45.127.67.64,0,-89,207
40.39.191.157.33.63,44.208.45.127.67.64,0,-90,207
120.228.0.57.52.255,44.208.45.127.103.160,0,-92,207
8.212.12.130.83.142,44.208.45.125.172.128,0,-88,207
240.3.140.45.251.130,44.208.45.127.67.64,0,-37,207
172.253.206.125.31.69,44.208.45.106.167.16,1,-68,207
216.252.147.127.63.210,44.208.45.125.172.128,1,-67,207
176.197.89.188.18.183,44.208.45.127.67.64,0,-89,208
240.3.140.45.251.130,44.208.45.127.67.64,0,-37,208
8.212.12.130.83.142,44.208.45.125.172.128,0,-87,208
120.228.0.57.52.255,44.208.45.127.103.160,0,-92,208
148.233.121.198.198.71,44.208.45.127.103.160,0,-86,208
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,208
172.253.206.125.31.69,44.208.45.106.167.16,1,-70,208
40.39.191.157.33.63,44.208.45.127.67.64,0,-91,208
216.252.147.127.63.210,44.208.45.125.172.128,1,-67,208
172.253.206.125.31.69,44.208.45.106.167.16,1,-68,209
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,209
240.3.140.45.251.130,44.208.45.127.67.64,0,-37,209
40.39.191.157.33.63,44.208.45.127.67.64,0,-92,209
120.228.0.57.52.255,44.208.45.127.103.160,0,-92,209
176.197.89.188.18.183,44.208.45.127.67.64,0,-89,209
216.252.147.127.63.210,44.208.45.125.172.128,1,-68,209
8.212.12.130.83.142,44.208.45.125.172.128,0,-86,209
148.233.121.198.198.71,44.208.45.127.103.160,0,-87,209
176.197.89.188.18.183,44.208.45.127.67.64,0,-90,210
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,210
216.252.147.127.63.210,44.208.45.125.172.128,1,-68,210
148.233.121.198.198.71,44.208.45.127.103.160,0,-93,210
120.228.0.57.52.255,44.208.45.127.103.160,0,-92,210
240.3.140.45.251.130,44.208.45.127.67.64,0,-38,210
172.253.206.125.31.69,44.208.45.106.167.16,1,-67,210
8.212.12.130.83.142,44.208.45.125.172.128,0,-83,210
148.233.121.198.198.71,44.208.45.127.103.160,0,-92,211
172.253.206.125.31.69,44.208.45.106.167.16,1,-68,211
120.228.0.57.52.255,44.208.45.127.103.160,0,-92,211
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,211
240.3.140.45.251.130,44.208.45.127.67.64,0,-38,211
176.197.89.188.18.183,44.208.45.127.67.64,0,-91,211
216.252.147.127.63.210,44.208.45.125.172.128,1,-68,211
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,212
120.228.0.57.52.255,44.208.45.127.103.160,0,-92,212
240.3.140.45.251.130,44.208.45.127.67.64,0,-38,212
148.233.121.198.198.71,44.208.45.127.103.160,0,-49,212
216.252.147.127.63.210,44.208.45.125.172.128,1,-67,212
176.197.89.188.18.183,44.208.45.127.67.64,0,-92,212
172.253.206.125.31.69,44.208.45.106.167.16,1,-72,212
120.228.0.57.52.255,44.208.45.127.103.160,0,-92,213
240.3.140.45.251.130,44.208.45.127.67.64,0,-39,213
216.252.147.127.63.210,44.208.45.125.172.128,1,-67,213
172.253.206.125.31.69,44.208.45.106.167.16,1,-71,213
176.197.89.188.18.183,44.208.45.127.67.64,0,-92,213
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,213
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,214
120.228.0.57.52.255,44.208.45.127.103.160,0,-92,214
216.252.147.127.63.210,44.208.45.125.172.128,1,-66,214
240.3.140.45.251.130,44.208.45.127.67.64,0,-39,214
176.197.89.188.18.183,44.208.45.127.67.64,0,-91,214
172.253.206.125.31.69,44.208.45.106.167.16,1,-69,214
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,215
176.197.89.188.18.183,44.208.45.127.67.64,0,-91,215
216.252.147.127.63.210,44.208.45.125.172.128,1,-66,215
240.3.140.45.251.130,44.208.45.127.67.64,0,-40,215
120.228.0.57.52.255,44.208.45.127.103.160,0,-92,215
172.253.206.125.31.69,44.208.45.106.167.16,1,-69,215
24.33.149.227.215.219,44.208.45.127.67.64,0,-96,216
216.252.147.127.63.210,44.208.45.125.172.128,1,-68,216
176.197.89.188.18.183,44.208.45.127.67.64,0,-90,216
120.228.0.57.52.255,44.208.45.127.103.160,0,-92,216
172.253.206.125.31.69,44.208.45.106.167.16,1,-67,216
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,216
120.228.0.57.52.255,44.208.45.127.103.160,0,-92,217
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,217
172.253.206.125.31.69,44.208.45.106.167.16,1,-66,217
216.252.147.127.63.210,44.208.45.125.172.128,1,-69,217
176.197.89.188.18.183,44.208.45.127.67.64,0,-89,217
24.33.149.227.215.219,44.208.45.127.67.64,0,-93,217
216.252.147.127.63.210,44.208.45.125.172.128,1,-70,218
172.253.206.125.31.69,44.208.45.106.167.16,1,-68,218
24.33.149.227.215.219,44.208.45.127.67.64,0,-92,218
176.197.89.188.18.183,44.208.45.127.67.64,0,-89,218
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,218
120.228.0.57.52.255,44.208.45.127.103.160,0,-92,218
120.228.0.57.52.255,44.208.45.127.103.160,0,-92,219
216.252.147.127.63.210,44.208.45.125.172.128,1,-71,219
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,219
176.197.89.188.18.183,44.208.45.127.67.64,0,-90,219
172.253.206.125.31.69,44.208.45.106.167.16,1,-67,219
24.33.149.227.215.219,44.208.45.127.67.64,0,-92,219
216.252.147.127.63.210,44.208.45.125.172.128,1,-70,220
24.33.149.227.215.219,44.208.45.127.67.64,0,-93,220
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,220
120.228.0.57.52.255,44.208.45.127.103.160,0,-92,220
172.253.206.125.31.69,44.208.45.106.167.16,1,-68,220
176.197.89.188.18.183,44.208.45.127.67.64,0,-91,220
176.197.89.188.18.183,44.208.45.127.67.64,0,-92,221
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,221
216.252.147.127.63.210,44.208.45.125.172.128,1,-69,221
120.228.0.57.52.255,44.208.45.127.103.160,0,-92,221
24.33.149.227.215.219,44.208.45.127.67.64,0,-93,221
8.212.12.130.83.142,44.208.45.127.103.160,0,-92,221
172.253.206.125.31.69,44.208.45.106.167.16,1,-71,221
176.197.89.188.18.183,44.208.45.127.67.64,0,-92,222
216.252.147.127.63.210,44.208.45.125.172.128,1,-68,222
120.228.0.57.52.255,44.208.45.127.103.160,0,-92,222
24.33.149.227.215.219,44.208.45.127.67.64,0,-94,222
8.212.12.130.83.142,44.208.45.127.103.160,0,-93,222
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,222
8.212.12.130.83.142,44.208.45.127.103.160,0,-93,223
24.33.149.227.215.219,44.208.45.127.67.64,0,-94,223
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,223
216.252.147.127.63.210,44.208.45.125.172.128,1,-67,223
176.197.89.188.18.183,44.208.45.127.67.64,0,-92,223
120.228.0.57.52.255,44.208.45.127.103.160,0,-92,223
176.197.89.188.18.183,44.208.45.127.67.64,0,-91,224
216.252.147.127.63.210,44.208.45.125.172.128,1,-67,224
24.33.149.227.215.219,44.208.45.127.67.64,0,-94,224
8.212.12.130.83.142,44.208.45.127.103.160,0,-92,224
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,224
120.228.0.57.52.255,44.208.45.127.103.160,0,-92,224
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,225
176.197.89.188.18.183,44.208.45.127.67.64,0,-90,225
216.252.147.127.63.210,44.208.45.125.172.128,1,-67,225
8.212.12.130.83.142,44.208.45.127.103.160,0,-91,225
24.33.149.227.215.219,44.208.45.127.67.64,0,-94,225
24.33.149.227.215.219,44.208.45.127.67.64,0,-94,226
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,226
216.252.147.127.63.210,44.208.45.125.172.128,1,-68,226
176.197.89.188.18.183,44.208.45.127.67.64,0,-90,226
8.212.12.130.83.142,44.208.45.127.103.160,0,-93,226
176.197.89.188.18.183,44.208.45.127.67.64,0,-89,227
216.252.147.127.63.210,44.208.45.125.172.128,1,-68,227
8.212.12.130.83.142,44.208.45.127.103.160,0,-94,227
24.33.149.227.215.219,44.208.45.127.67.64,0,-94,227
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,227
24.33.149.227.215.219,44.208.45.127.67.64,0,-95,228
216.252.147.127.63.210,44.208.45.125.172.128,1,-68,228
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,228
8.212.12.130.83.142,44.208.45.127.103.160,0,-94,228
176.197.89.188.18.183,44.208.45.127.67.64,0,-89,228
148.233.121.198.198.71,44.208.45.127.67.64,0,-60,228
148.233.121.198.198.71,44.208.45.127.67.64,0,-59,229
176.197.89.188.18.183,44.208.45.127.67.64,0,-89,229
24.33.149.227.215.219,44.208.45.127.67.64,0,-95,229
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,229
216.252.147.127.63.210,44.208.45.125.172.128,1,-67,229
8.212.12.130.83.142,44.208.45.127.103.160,0,-94,229
8.212.12.130.83.142,44.208.45.127.103.160,0,-94,230
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,230
172.253.206.125.31.69,44.208.45.125.172.128,0,-36,230
24.33.149.227.215.219,44.208.45.127.67.64,0,-94,230
120.228.0.57.52.255,44.208.45.127.67.64,0,-45,230
176.197.89.188.18.183,44.208.45.127.67.64,0,-89,230
148.233.121.198.198.71,44.208.45.127.67.64,0,-59,230
216.252.147.127.63.210,44.208.45.125.172.128,1,-67,230
8.212.12.130.83.142,44.208.45.127.103.160,0,-80,231
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,231
120.228.0.57.52.255,44.208.45.127.67.64,0,-45,231
176.197.89.188.18.183,44.208.45.127.67.64,0,-89,231
172.253.206.125.31.69,44.208.45.125.172.128,0,-40,231
216.252.147.127.63.210,44.208.45.125.172.128,1,-66,231
148.233.121.198.198.71,44.208.45.127.67.64,0,-55,231
24.33.149.227.215.219,44.208.45.127.67.64,0,-92,231
176.197.89.188.18.183,44.208.45.127.67.64,0,-90,232
148.233.121.198.198.71,44.208.45.127.67.64,0,-50,232
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,232
172.253.206.125.31.69,44.208.45.125.172.128,0,-37,232
24.33.149.227.215.219,44.208.45.127.67.64,0,-92,232
216.252.147.127.63.210,44.208.45.125.172.128,1,-66,232
120.228.0.57.52.255,44.208.45.127.67.64,0,-45,232
8.212.12.130.83.142,44.208.45.127.103.160,0,-60,232
24.33.149.227.215.219,44.208.45.127.67.64,0,-92,233
148.233.121.198.198.71,44.208.45.127.67.64,0,-48,233
8.212.12.130.83.142,44.208.45.127.103.160,0,-76,233
120.228.0.57.52.255,44.208.45.127.67.64,0,-45,233
176.197.89.188.18.183,44.208.45.127.67.64,0,-91,233
172.253.206.125.31.69,44.208.45.125.172.128,0,-35,233
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,233
216.252.147.127.63.210,44.208.45.125.172.128,1,-67,233
120.228.0.57.52.255,44.208.45.127.67.64,0,-45,234
24.33.149.227.215.219,44.208.45.127.67.64,0,-93,234
176.197.89.188.18.183,44.208.45.127.67.64,0,-92,234
8.212.12.130.83.142,44.208.45.127.103.160,0,-96,234
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,234
148.233.121.198.198.71,44.208.45.127.67.64,0,-50,234
216.252.147.127.63.210,44.208.45.125.172.128,1,-69,234
172.253.206.125.31.69,44.208.45.125.172.128,0,-35,234
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,235
172.253.206.125.31.69,44.208.45.125.172.128,0,-36,235
216.252.147.127.63.210,44.208.45.125.172.128,1,-70,235
148.233.121.198.198.71,44.208.45.127.67.64,0,-52,235
176.197.89.188.18.183,44.208.45.127.67.64,0,-93,235
8.212.12.130.83.142,44.208.45.127.103.160,0,-94,235
120.228.0.57.52.255,44.208.45.127.67.64,0,-45,235
24.33.149.227.215.219,44.208.45.127.67.64,0,-93,235
8.212.12.130.83.142,44.208.45.127.103.160,0,-93,236
120.228.0.57.52.255,44.208.45.127.67.64,0,-45,236
172.253.206.125.31.69,44.208.45.125.172.128,0,-37,236
216.252.147.127.63.210,44.208.45.125.172.128,1,-72,236
24.33.149.227.215.219,44.208.45.127.67.64,0,-94,236
148.233.121.198.198.71,44.208.45.127.67.64,0,-53,236
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,236
120.228.0.57.52.255,44.208.45.127.67.64,0,-45,237
24.33.149.227.215.219,44.208.45.127.67.64,0,-94,237
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,237
148.233.121.198.198.71,44.208.45.127.67.64,0,-55,237
172.253.206.125.31.69,44.208.45.125.172.128,0,-40,237
8.212.12.130.83.142,44.208.45.127.103.160,0,-94,237
172.253.206.125.31.69,44.208.45.125.172.128,0,-40,238
8.212.12.130.83.142,44.208.45.127.103.160,0,-95,238
148.233.121.198.198.71,44.208.45.127.67.64,0,-58,238
120.228.0.57.52.255,44.208.45.127.67.64,0,-45,238
164.186.219.182.232.26,44.208.45.125.172.128,1,-86,238
24.33.149.227.215.219,44.208.45.127.67.64,0,-94,238
8.212.12.130.83.142,44.208.45.127.103.160,0,-95,239
148.233.121.198.198.71,44.208.45.127.67.64,0,-62,239
120.228.0.57.52.255,44.208.45.127.67.64,0,-45,239
172.253.206.125.31.69,44.208.45.125.172.128,0,-36,239
24.33.149.227.215.219,44.208.45.127.67.64,0,-94,239
120.228.0.57.52.255,44.208.45.127.67.64,0,-45,240
172.253.206.125.31.69,44.208.45.125.172.128,0,-36,240
24.33.149.227.215.219,44.208.45.127.67.64,0,-94,240
8.212.12.130.83.142,44.208.45.127.103.160,0,-94,240
148.233.121.198.198.71,44.208.45.127.67.64,0,-61,240
148.233.121.198.198.71,44.208.45.127.67.64,0,-59,241
8.212.12.130.83.142,44.208.45.127.103.160,0,-92,241
120.228.0.57.52.255,44.208.45.127.67.64,0,-45,241
172.253.206.125.31.69,44.208.45.125.172.128,0,-40,241
24.33.149.227.215.219,44.208.45.127.67.64,0,-95,241
120.228.0.57.52.255,44.208.45.127.67.64,0,-45,242
148.233.121.198.198.71,44.208.45.127.67.64,0,-59,242
8.212.12.130.83.142,44.208.45.127.103.160,0,-92,242
172.253.206.125.31.69,44.208.45.125.172.128,0,-37,242
148.233.121.198.198.71,44.208.45.127.67.64,0,-59,243
8.212.12.130.83.142,44.208.45.127.103.160,0,-92,243
120.228.0.57.52.255,44.208.45.127.67.64,0,-45,243
172.253.206.125.31.69,44.208.45.125.172.128,0,-35,243
148.233.121.198.198.71,44.208.45.127.67.64,0,-57,244
8.212.12.130.83.142,44.208.45.127.103.160,0,-92,244
172.253.206.125.31.69,44.208.45.125.172.128,0,-35,244
120.228.0.57.52.255,44.208.45.127.67.64,0,-45,244
148.233.121.198.198.71,44.208.45.127.67.64,0,-52,245
8.212.12.130.83.142,44.208.45.127.103.160,0,-91,245
120.228.0.57.52.255,44.208.45.127.67.64,0,-45,245
216.252.147.127.63.210,44.208.45.127.103.160,0,-76,245
172.253.206.125.31.69,44.208.45.125.172.128,0,-36,245
172.253.206.125.31.69,44.208.45.125.172.128,0,-37,246
148.233.121.198.198.71,44.208.45.127.67.64,0,-48,246
120.228.0.57.52.255,44.208.45.127.67.64,0,-45,246
216.252.147.127.63.210,44.208.45.127.103.160,0,-76,246
8.212.12.130.83.142,44.208.45.127.103.160,0,-92,246
216.252.147.127.63.210,44.208.45.127.103.160,0,-77,247
148.233.121.198.198.71,44.208.45.127.67.64,0,-51,247
172.253.206.125.31.69,44.208.45.125.172.128,0,-40,247
8.212.12.130.83.142,44.208.45.127.103.160,0,-94,247
120.228.0.57.52.255,44.208.45.127.67.64,0,-45,247
148.233.121.198.198.71,44.208.45.127.67.64,0,-54,248
120.228.0.57.52.255,44.208.45.127.67.64,0,-45,248
8.212.12.130.83.142,44.208.45.127.103.160,0,-95,248
172.253.206.125.31.69,44.208.45.125.172.128,0,-40,248
216.252.147.127.63.210,44.208.45.127.103.160,0,-78,248
8.212.12.130.83.142,44.208.45.127.103.160,0,-95,249
172.253.206.125.31.69,44.208.45.125.172.128,0,-37,249
120.228.0.57.52.255,44.208.45.127.67.64,0,-46,249
216.252.147.127.63.210,44.208.45.127.103.160,0,-79,249
148.233.121.198.198.71,44.208.45.127.67.64,0,-54,249
148.233.121.198.198.71,44.208.45.127.67.64,0,-52,250
120.228.0.57.52.255,44.208.45.127.67.64,0,-46,250
164.186.219.182.232.26,44.208.45.127.103.160,0,-65,250
216.252.147.127.63.210,44.208.45.127.103.160,0,-80,250
8.212.12.130.83.142,44.208.45.127.103.160,0,-95,250
8.212.12.130.83.142,44.208.45.127.103.160,0,-87,251
120.228.0.57.52.255,44.208.45.127.67.64,0,-46,251
148.233.121.198.198.71,44.208.45.127.67.64,0,-53,251
164.186.219.182.232.26,44.208.45.127.103.160,0,-65,251
216.252.147.127.63.210,44.208.45.127.103.160,0,-80,251
148.233.121.198.198.71,44.208.45.127.67.64,0,-55,252
8.212.12.130.83.142,44.208.45.127.103.160,0,-66,252
216.252.147.127.63.210,44.208.45.127.103.160,0,-81,252
120.228.0.57.52.255,44.208.45.127.67.64,0,-47,252
164.186.219.182.232.26,44.208.45.127.103.160,0,-65,252
148.233.121.198.198.71,44.208.45.127.67.64,0,-57,253
8.212.12.130.83.142,44.208.45.127.103.160,0,-68,253
216.252.147.127.63.210,44.208.45.127.103.160,0,-80,253
120.228.0.57.52.255,44.208.45.127.67.64,0,-47,253
164.186.219.182.232.26,44.208.45.127.103.160,0,-65,253
148.233.121.198.198.71,44.208.45.127.67.64,0,-58,254
8.212.12.130.83.142,44.208.45.127.103.160,0,-87,254
164.186.219.182.232.26,44.208.45.127.103.160,0,-65,254
120.228.0.57.52.255,44.208.45.127.67.64,0,-47,254
216.252.147.127.63.210,44.208.45.127.103.160,0,-78,254
8.212.12.130.83.142,44.208.45.127.103.160,0,-94,255
164.186.219.182.232.26,44.208.45.127.103.160,0,-65,255
120.228.0.57.52.255,44.208.45.127.67.64,0,-47,255
216.252.147.127.63.210,44.208.45.127.103.160,0,-75,255
148.233.121.198.198.71,44.208.45.127.67.64,0,-59,255
8.212.12.130.83.142,44.208.45.127.103.160,0,-95,256
164.186.219.182.232.26,44.208.45.127.103.160,0,-65,256
120.228.0.57.52.255,44.208.45.127.67.64,0,-48,256
216.252.147.127.63.210,44.208.45.127.103.160,0,-72,256
8.212.12.130.83.142,44.208.45.127.103.160,0,-95,257
164.186.219.182.232.26,44.208.45.127.103.160,0,-65,257
216.252.147.127.63.210,44.208.45.127.103.160,0,-72,257
120.228.0.57.52.255,44.208.45.127.67.64,0,-48,257
164.186.219.182.232.26,44.208.45.127.103.160,0,-65,258
120.228.0.57.52.255,44.208.45.127.67.64,0,-48,258
8.212.12.130.83.142,44.208.45.127.103.160,0,-95,258
216.252.147.127.63.210,44.208.45.127.103.160,0,-73,258
172.253.206.125.31.69,44.208.45.125.172.128,1,-48,259
120.228.0.57.52.255,44.208.45.127.67.64,0,-49,259
216.252.147.127.63.210,44.208.45.127.103.160,0,-74,259
164.186.219.182.232.26,44.208.45.127.103.160,0,-65,259
216.252.147.127.63.210,44.208.45.127.103.160,0,-76,260
172.253.206.125.31.69,44.208.45.125.172.128,1,-43,260
164.186.219.182.232.26,44.208.45.127.103.160,0,-65,260
172.253.206.125.31.69,44.208.45.125.172.128,1,-49,261
164.186.219.182.232.26,44.208.45.127.103.160,0,-65,261
216.252.147.127.63.210,44.208.45.127.103.160,0,-77,261
216.252.147.127.63.210,44.208.45.127.103.160,0,-78,262
164.186.219.182.232.26,44.208.45.127.103.160,0,-65,262
172.253.206.125.31.69,44.208.45.125.172.128,1,-51,262
164.186.219.182.232.26,44.208.45.127.103.160,0,-65,263
172.253.206.125.31.69,44.208.45.125.172.128,1,-53,263
